,Year,Occurrences,species,kingdom,Genus,Family,country,records,Publishing_country
188,2008,2,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
189,2009,1,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
190,2010,3,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
191,2011,2,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
192,2012,10,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
193,2013,5,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
194,2014,13,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
195,2015,8,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
196,2016,10,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
197,2017,6,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
198,2018,31,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
199,2019,102,Abies pinsapo Boiss.,Plantae,Abies,Pinaceae,Spain,HUMAN_OBSERVATION,NL
200,1970,23,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
201,1971,13,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
202,1972,33,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
203,1973,36,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
204,1974,51,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
205,1975,47,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
206,1976,397,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
207,1977,197,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
208,1978,537,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
209,1979,523,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
210,1980,1154,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
211,1981,1212,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
212,1982,1287,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
213,1983,1909,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
214,1984,1392,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
215,1985,1378,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
216,1986,1397,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
217,1987,2035,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
218,1988,1912,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
219,1989,1605,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
220,1990,1502,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
221,1991,1088,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
222,1992,1624,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
223,1993,1463,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
224,1994,1889,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
225,1995,1428,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
226,1996,1711,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
227,1997,2384,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
228,1998,2875,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
229,1999,2673,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
230,2000,3029,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
231,2001,3922,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
232,2002,3170,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
233,2003,3843,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
234,2004,3128,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
235,2005,3302,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
236,2006,3902,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
237,2007,5812,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
238,2008,3361,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
239,2009,4398,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
240,2010,4386,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
241,2011,4380,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
242,2012,4383,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
243,2013,8765,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
244,2014,9370,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
245,2015,8693,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
246,2016,10166,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
247,2017,14563,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
248,2018,24236,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
249,2019,28632,"Ciconia ciconia (Linnaeus, 1758)",Animalia,Ciconia,Ciconiidae,Spain,HUMAN_OBSERVATION,ES
250,1970,6,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
251,1971,3,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
252,1972,41,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
253,1973,57,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
254,1974,15,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
255,1975,65,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
256,1976,56,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
257,1977,18,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
258,1978,45,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
259,1979,49,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
260,1980,75,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
261,1981,77,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
262,1982,60,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
263,1983,74,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
264,1984,61,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
265,1985,132,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
266,1986,112,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
267,1987,179,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
268,1988,124,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
269,1989,157,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
270,1990,248,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
271,1991,225,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
272,1992,252,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
273,1993,332,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
274,1994,287,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
275,1995,284,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
276,1996,218,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
277,1997,240,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
278,1998,225,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
279,1999,304,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
280,2000,321,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
281,2001,367,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
282,2002,360,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
283,2003,282,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
284,2004,298,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
285,2005,362,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
286,2006,349,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
287,2007,314,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
288,2008,300,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
289,2009,353,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
290,2010,388,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
291,2011,287,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
292,2012,363,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
293,2013,503,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
294,2014,558,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
295,2015,528,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
296,2016,1405,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
297,2017,2104,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
298,2018,3291,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
299,2019,3934,"Mareca penelope (Linnaeus, 1758)",Animalia,Anas,Anatidae,Spain,HUMAN_OBSERVATION,ES
300,1970,1,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
301,1971,1,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
302,1972,3,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
303,1973,3,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
304,1974,1,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
305,1975,5,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
306,1976,1,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
307,1977,2,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
308,1978,1,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
309,1979,1,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
310,1980,8,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
311,1981,10,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
312,1982,7,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
313,1983,15,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
314,1984,10,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
315,1985,12,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
316,1986,16,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
317,1987,27,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
318,1988,91,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
319,1989,116,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
320,1990,170,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
321,1991,68,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
322,1992,79,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
323,1993,92,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
324,1994,100,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
325,1995,106,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
326,1996,73,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
327,1997,97,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
328,1998,100,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
329,1999,146,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
330,2000,840,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
331,2001,199,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
332,2002,171,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
333,2003,190,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
334,2004,166,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
335,2005,213,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
336,2006,237,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
337,2007,215,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
338,2008,310,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
339,2009,311,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
340,2010,620,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
341,2011,616,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
342,2012,737,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
343,2013,923,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
344,2014,1045,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
345,2015,11024,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
346,2016,7602,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
347,2017,2506,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
348,2018,5732,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
349,2019,905,"Grus grus (Linnaeus, 1758)",Animalia,Grus,Gruidae,Spain,HUMAN_OBSERVATION,ES
350,1970,39,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
351,1971,79,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
352,1972,14,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
353,1973,37,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
354,1974,12,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
355,1975,36,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
356,1976,54,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
357,1977,19,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
358,1978,28,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
359,1979,38,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
360,1980,109,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
361,1981,65,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
362,1982,76,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
363,1983,117,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
