,Year,Occurrences,species,kingdom,Genus,Family,country,records,Publishing_country
364,1984,124,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
365,1985,362,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
366,1986,90,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
367,1987,204,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
368,1988,160,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
369,1989,180,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
370,1990,186,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
371,1991,240,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
372,1992,264,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
373,1993,363,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
374,1994,370,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
375,1995,421,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
376,1996,336,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
377,1997,550,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
378,1998,480,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
379,1999,533,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
380,2000,600,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
381,2001,662,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
382,2002,724,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
383,2003,707,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
384,2004,505,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
385,2005,605,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
386,2006,653,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
387,2007,1210,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
388,2008,854,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
389,2009,1089,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
390,2010,1184,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
391,2011,980,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
392,2012,1070,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
393,2013,1256,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
394,2014,1325,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
395,2015,1536,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
396,2016,11894,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
397,2017,10011,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
398,2018,6642,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
399,2019,3472,"Vanellus vanellus (Linnaeus, 1758)",Animalia,Vanellus,Charadriidae,Spain,HUMAN_OBSERVATION,ES
400,1970,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
401,1971,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
402,1972,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
403,1973,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
404,1974,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
405,1975,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
406,1976,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
407,1977,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
408,1978,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
409,1979,1,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
410,1980,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
411,1981,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
412,1982,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
413,1983,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
414,1984,3,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
415,1985,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
416,1986,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
417,1987,1,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
418,1988,6,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
419,1989,4,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
420,1990,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
421,1991,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
422,1992,1,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
423,1993,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
424,1994,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
425,1995,0,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
426,1996,3,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
427,1997,1,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
428,1998,3,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
429,1999,3,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
430,2000,11,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
431,2001,3,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
432,2002,2,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
433,2003,6,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
434,2004,14,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
435,2005,5,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
436,2006,6,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
437,2007,11,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
438,2008,22,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
439,2009,108,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
440,2010,23,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
441,2011,159,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
442,2012,36,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
443,2013,133,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
444,2014,122,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
445,2015,219,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
446,2016,79,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
447,2017,181,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
448,2018,271,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
449,2019,434,Cortaderia selloana Asch. & Graebn.,Plantae,Cortaderia,Poaceae,Spain,HUMAN_OBSERVATION,NL
450,1970,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
451,1971,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
452,1972,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
453,1973,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
454,1974,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
455,1975,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
456,1976,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
457,1977,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
458,1978,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
459,1979,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
460,1980,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
461,1981,3,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
462,1982,2,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
463,1983,3,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
464,1984,0,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
465,1985,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
466,1986,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
467,1987,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
468,1988,4,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
469,1989,14,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
470,1990,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
471,1991,2,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
472,1992,3,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
473,1993,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
474,1994,6,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
475,1995,11,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
476,1996,1,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
477,1997,27,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
478,1998,10,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
479,1999,18,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
480,2000,48,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
481,2001,32,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
482,2002,9,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
483,2003,3,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
484,2004,10,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
485,2005,7,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
486,2006,48,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
487,2007,21,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
488,2008,38,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
489,2009,58,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
490,2010,20,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
491,2011,23,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
492,2012,25,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
493,2013,47,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
494,2014,54,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
495,2015,34,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
496,2016,40,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
497,2017,58,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
498,2018,131,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
499,2019,513,Carpobrotus edulis N.E.Br.,Plantae,Carpobrotus,Aizoaceae,Spain,HUMAN_OBSERVATION,FR
500,1970,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
501,1971,2,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
502,1972,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
503,1973,2,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
504,1974,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
505,1975,10,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
506,1976,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
507,1977,1,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
508,1978,8,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
509,1979,4,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
510,1980,7,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
511,1981,2,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
512,1982,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
513,1983,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
514,1984,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
515,1985,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
516,1986,1,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
517,1987,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
518,1988,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
519,1989,9,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
520,1990,23,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
521,1991,9,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
522,1992,8,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
523,1993,1,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
524,1994,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
525,1995,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
526,1996,5,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
527,1997,8,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
528,1998,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
529,1999,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
