,Year,Occurrences,species,kingdom,Genus,Family,country,records,Publishing_country
530,2000,3,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
531,2001,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
532,2002,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
533,2003,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
534,2004,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
535,2005,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
536,2006,133,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
537,2007,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
538,2008,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
539,2009,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
540,2010,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
541,2011,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
542,2012,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
543,2013,1,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
544,2014,2,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
545,2015,0,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
546,2016,1,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
547,2017,9,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
548,2018,1,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
549,2019,6,"Alytes dickhilleni Arntzen & García-París, 1995",Animalia,Alytes,Alytidae,Spain,HUMAN_OBSERVATION,NL
550,1970,10,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
551,1971,5,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
552,1972,28,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
553,1973,11,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
554,1974,27,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
555,1975,24,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
556,1976,11,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
557,1977,6,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
558,1978,35,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
559,1979,17,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
560,1980,47,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
561,1981,13,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
562,1982,45,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
563,1983,10,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
564,1984,10,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
565,1985,14,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
566,1986,16,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
567,1987,39,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
568,1988,16,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
569,1989,14,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
570,1990,7,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
571,1991,11,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
572,1992,11,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
573,1993,7,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
574,1994,9,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
575,1995,7,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
576,1996,16,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
577,1997,5,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
578,1998,1,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
579,1999,3,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
580,2000,0,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
581,2001,11,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
582,2002,13,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
583,2003,7,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
584,2004,3,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
585,2005,21,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
586,2006,23,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
587,2007,18,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
588,2008,50,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
589,2009,65,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
590,2010,62,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
591,2011,123,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
592,2012,172,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
593,2013,135,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
594,2014,272,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
595,2015,116,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
596,2016,288,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
597,2017,99,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
598,2018,120,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
599,2019,85,"Parnassius apollo (Linnaeus, 1758)",Animalia,Parnassius,Papilionidae,Spain,HUMAN_OBSERVATION,ES
600,1970,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
601,1971,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
602,1972,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
603,1973,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
604,1974,2,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
605,1975,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
606,1976,1,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
607,1977,12,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
608,1978,1,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
609,1979,7,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
610,1980,6,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
611,1981,2,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
612,1982,8,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
613,1983,4,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
614,1984,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
615,1985,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
616,1986,5,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
617,1987,7,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
618,1988,11,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
619,1989,3,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
620,1990,1,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
621,1991,1,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
622,1992,3,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
623,1993,1,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
624,1994,1,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
625,1995,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
626,1996,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
627,1997,4,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
628,1998,4,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
629,1999,3,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
630,2000,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
631,2001,4,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
632,2002,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
633,2003,0,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
634,2004,5,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
635,2005,13,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
636,2006,22,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
637,2007,23,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
638,2008,55,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
639,2009,46,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
640,2010,93,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
641,2011,122,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
642,2012,48,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
643,2013,35,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
644,2014,72,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
645,2015,117,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
646,2016,81,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
647,2017,170,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
648,2018,162,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
649,2019,94,"Melitaea cinxia (Linnaeus, 1758)",Animalia,Melitaea,Nymphalidae,Spain,HUMAN_OBSERVATION,ES
650,1970,9,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
651,1971,11,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
652,1972,7,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
653,1973,4,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
654,1974,3,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
655,1975,9,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
656,1976,6,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
657,1977,4,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
658,1978,8,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
659,1979,13,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
660,1980,28,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
661,1981,15,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
662,1982,25,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
663,1983,94,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
664,1984,18,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
665,1985,91,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
666,1986,52,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
667,1987,22,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
668,1988,34,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
669,1989,99,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
670,1990,26,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
671,1991,34,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
672,1992,46,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
673,1993,56,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
674,1994,102,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
675,1995,119,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
676,1996,200,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
677,1997,289,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
678,1998,58,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
679,1999,56,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
680,2000,64,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
681,2001,183,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
682,2002,283,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
683,2003,190,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
684,2004,156,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
685,2005,180,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
686,2006,243,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
687,2007,309,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
688,2008,272,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
689,2009,398,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
690,2010,762,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
691,2011,867,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
692,2012,777,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
693,2013,637,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
694,2014,466,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
695,2015,143,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
696,2016,137,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
697,2017,50,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
698,2018,95,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
699,2019,166,Sonchus tenerrimus L.,Plantae,Sonchus,Asteraceae,Spain,HUMAN_OBSERVATION,US
